1,  0,  1,  226,  141,  555,  6.28079,  1.41843,  1.08605,  8.77758,  0.942388,  0.041091
1,  0,  2,  215,  268,  570,  7.28756,  0.133349,  0.0594718,  15.612,  0.51519,  1.1572
1,  0,  3,  167,  267,  342,  10.2917,  0.695556,  0.459378,  7.32289,  1.24287,  -0.518801
1,  0,  4,  65,  102,  524,  11.6043,  1.07831,  -0.758024,  8.17664,  0.0974805,  -0.3725
1,  0,  5,  158,  238,  122,  8.36029,  0.861954,  -0.29081,  9.88452,  0.594882,  -0.882848
1,  0,  6,  183,  194,  380,  15.2099,  0.195254,  -0.730374,  12.6466,  1.00953,  -0.734338
1,  0,  7,  134,  118,  318,  7.70597,  0.711506,  1.03874,  10.7526,  0.191186,  1.5195
1,  0,  8,  76,  179,  951,  13.7573,  0.511701,  0.545707,  13.1251,  0.996318,  0.425082
1,  0,  9,  239,  198,  454,  4.09343,  0.606617,  -0.215252,  11.0625,  0.933836,  0.0044108
1,  0,  10,  225,  255,  974,  4.68141,  0.80236,  -0.37757,  11.5591,  0.013083,  -1.44231
1,  0,  11,  100,  227,  779,  9.22645,  0.273271,  -0.89354,  8.82479,  1.43669,  -0.9584
1,  0,  12,  143,  240,  464,  10.3335,  0.236351,  0.505109,  7.98121,  0.597899,  1.08007
1,  0,  13,  78,  285,  549,  6.22331,  0.147379,  -0.117242,  10.7784,  0.393898,  -1.04757
1,  0,  14,  43,  273,  389,  5.66945,  0.658935,  0.466187,  11.9742,  0.635929,  0.830917
1,  0,  15,  198,  154,  740,  6.36174,  0.969457,  -0.147554,  9.6979,  1.10705,  -0.0181038
1,  0,  16,  181,  193,  599,  9.09165,  0.146055,  0.517422,  7.00191,  0.686965,  -0.764552
1,  0,  17,  221,  266,  895,  6.39452,  0.499883,  -0.33736,  8.80164,  0.957609,  -1.40613
1,  0,  18,  91,  196,  439,  6.32294,  1.03286,  0.529359,  12.2039,  0.839511,  -0.220821
1,  0,  19,  161,  106,  467,  6.4165,  0.309641,  0.53443,  13.2075,  0.0764575,  1.10453
1,  0,  20,  218,  282,  1,  9.04678,  0.639911,  0.465653,  10.3707,  0.795869,  -0.129604
1,  0,  22,  5,  221,  108,  6.28079,  1.41843,  1.08605,  8.77758,  0.942388,  0.041091
1,  0,  23,  222,  228,  396,  7.28756,  0.133349,  0.0594718,  15.612,  0.51519,  1.1572
1,  0,  24,  118,  262,  305,  10.2917,  0.695556,  0.459378,  7.32289,  1.24287,  -0.518801
1,  0,  25,  70,  282,  86,  11.6043,  1.07831,  -0.758024,  8.17664,  0.0974805,  -0.3725
1,  0,  26,  232,  205,  736,  8.36029,  0.861954,  -0.29081,  9.88452,  0.594882,  -0.882848
1,  0,  27,  106,  238,  50,  15.2099,  0.195254,  -0.730374,  12.6466,  1.00953,  -0.734338
1,  0,  28,  64,  103,  46,  7.70597,  0.711506,  1.03874,  10.7526,  0.191186,  1.5195
1,  0,  29,  152,  201,  29,  13.7573,  0.511701,  0.545707,  13.1251,  0.996318,  0.425082
1,  0,  30,  117,  210,  55,  4.09343,  0.606617,  -0.215252,  11.0625,  0.933836,  0.0044108
1,  0,  31,  46,  135,  257,  4.68141,  0.80236,  -0.37757,  11.5591,  0.013083,  -1.44231
1,  0,  32,  17,  166,  891,  9.22645,  0.273271,  -0.89354,  8.82479,  1.43669,  -0.9584
1,  0,  33,  225,  294,  925,  10.3335,  0.236351,  0.505109,  7.98121,  0.597899,  1.08007
1,  0,  34,  246,  163,  540,  6.22331,  0.147379,  -0.117242,  10.7784,  0.393898,  -1.04757
1,  0,  35,  54,  162,  591,  5.66945,  0.658935,  0.466187,  11.9742,  0.635929,  0.830917
1,  0,  36,  7,  250,  772,  6.36174,  0.969457,  -0.147554,  9.6979,  1.10705,  -0.0181038
1,  0,  37,  59,  255,  4,  9.09165,  0.146055,  0.517422,  7.00191,  0.686965,  -0.764552
1,  0,  38,  209,  170,  289,  6.39452,  0.499883,  -0.33736,  8.80164,  0.957609,  -1.40613
1,  0,  39,  145,  246,  45,  6.32294,  1.03286,  0.529359,  12.2039,  0.839511,  -0.220821
1,  0,  40,  36,  159,  621,  6.4165,  0.309641,  0.53443,  13.2075,  0.0764575,  1.10453
1,  0,  41,  148,  294,  468,  9.04678,  0.639911,  0.465653,  10.3707,  0.795869,  -0.129604
1,  0,  42,  198,  107,  568,  9.73196,  0.864151,  0.914829,  16.1264,  0.894493,  -0.718936
1,  0,  43,  28,  296,  335,  8.29949,  0.528692,  0.37016,  8.74022,  0.531882,  1.19706
1,  0,  44,  13,  296,  412,  10.9648,  0.231076,  -1.07137,  8.78149,  0.199056,  0.793609
1,  0,  45,  113,  102,  833,  11.7651,  0.833537,  1.06008,  11.5469,  0.211156,  1.10391
1,  0,  46,  123,  255,  651,  13.4298,  0.624523,  1.16865,  12.5888,  1.03226,  1.00801
1,  0,  47,  146,  180,  424,  15.2984,  0.937132,  -0.468788,  13.7653,  0.822953,  -1.3531
1,  0,  48,  163,  204,  942,  9.55242,  0.583752,  0.0342673,  9.53104,  0.0179521,  -0.874266
1,  0,  49,  169,  112,  157,  8.7677,  0.468261,  1.0164,  6.09071,  1.3028,  -1.16246
1,  0,  50,  77,  117,  579,  7.6135,  0.899307,  -0.876223,  11,  0.679835,  0.36578
1,  0,  51,  132,  130,  913,  7.68708,  0.493945,  0.315399,  1.95805,  0.860723,  0.738405
1,  0,  52,  86,  257,  552,  6.09238,  0.567816,  1.35041,  12.6411,  0.916364,  -0.0099913
1,  0,  53,  235,  199,  664,  12.7375,  0.893794,  -1.08948,  13.3466,  0.915775,  -0.499775
1,  0,  54,  53,  219,  803,  12.0462,  0.854942,  -0.645845,  7.86517,  0.47613,  -0.406132
1,  0,  55,  1,  201,  892,  10.9866,  0.370436,  -1.04632,  10.9648,  0.991667,  -0.416723
1,  0,  56,  81,  137,  378,  10.3756,  1.1169,  -0.278651,  9.16731,  0.947042,  0.10026
